"Total Number Throughout Year","Date","Rating Out of 10","Day of Week","Month","Day","Duration","Number in Day"
438,2023-10-06,5.7,"Friday",10,6,00:05:45,3
439,2023-10-07,7.2,"Saturday",10,7,00:03:49,1
440,2023-10-08,8.7,"Sunday",10,8,00:12:54,1
441,2023-10-09,8.9,"Monday",10,9,00:05:13,1
442,2023-10-10,6.3,"Tuesday",10,10,00:10:31,1
442,2023-10-11,NA,"Wednesday",10,11,NA,0
443,2023-10-12,8.4,"Thursday",10,12,00:03:37,2
444,2023-10-12,5.6,"Thursday",10,12,00:05:36,2
445,2023-10-13,9.2,"Friday",10,13,00:06:23,1
446,2023-10-14,5.8,"Saturday",10,14,00:04:54,1
447,2023-10-15,6.5,"Sunday",10,15,00:03:47,1
448,2023-10-16,7,"Monday",10,16,00:06:43,2
449,2023-10-16,5,"Monday",10,16,00:05:38,2
450,2023-10-17,0.3,"Tuesday",10,17,00:09:17,1
451,2023-10-18,7.2,"Wednesday",10,18,00:05:53,1
452,2023-10-19,9,"Thursday",10,19,00:08:50,2
453,2023-10-19,8.8,"Thursday",10,19,00:17:38,2
453,2023-10-20,NA,"Friday",10,20,NA,0
454,2023-10-21,3.8,"Saturday",10,21,00:24:10,2
455,2023-10-21,8.9,"Saturday",10,21,00:03:59,2
456,2023-10-22,8.4,"Sunday",10,22,00:09:20,2
457,2023-10-22,8.5,"Sunday",10,22,00:01:45,2
458,2023-10-23,7.9,"Monday",10,23,00:05:53,1
459,2023-10-24,6.9,"Tuesday",10,24,00:04:09,1
460,2023-10-25,4,"Wednesday",10,25,00:07:01,1
461,2023-10-26,5.6,"Thursday",10,26,00:10:45,2
462,2023-10-26,5.3,"Thursday",10,26,00:14:54,2
463,2023-10-27,4.3,"Friday",10,27,00:02:50,2
464,2023-10-27,1.3,"Friday",10,27,00:04:26,2
465,2023-10-28,2.4,"Saturday",10,28,00:02:54,2
466,2023-10-28,5.8,"Saturday",10,28,00:04:03,2
467,2023-10-29,6.5,"Sunday",10,29,00:03:50,1
468,2023-10-30,7.1,"Monday",10,30,00:02:40,2
469,2023-10-30,8,"Monday",10,30,00:05:29,2
470,2023-10-31,7.7,"Tuesday",10,31,00:04:40,1
471,2023-11-01,6.2,"Wednesday",11,1,00:21:22,2
472,2023-11-01,5.2,"Wednesday",11,1,00:06:04,2
473,2023-11-02,4,"Thursday",11,2,00:05:05,1
473,2023-11-03,NA,"Friday",11,3,NA,0
474,2023-11-04,8.2,"Saturday",11,4,00:05:48,1
475,2023-11-05,6.3,"Sunday",11,5,00:14:45,1
476,2023-11-06,4.7,"Monday",11,6,00:04:42,2
477,2023-11-06,7.3,"Monday",11,6,00:05:14,2
478,2023-11-07,4.1,"Tuesday",11,7,00:05:31,1
479,2023-11-08,6.6,"Wednesday",11,8,00:08:12,1
479,2023-11-09,NA,"Thursday",11,9,NA,0
480,2023-11-10,5.4,"Friday",11,10,00:10:39,3
481,2023-11-10,4.7,"Friday",11,10,00:03:43,3
482,2023-11-10,6.8,"Friday",11,10,00:00:53,3
483,2023-11-11,3,"Saturday",11,11,00:03:53,2
484,2023-11-11,5,"Saturday",11,11,00:06:17,2
485,2023-11-12,8.2,"Sunday",11,12,00:02:41,3
486,2023-11-12,3.9,"Sunday",11,12,00:19:37,3
487,2023-11-12,4.3,"Sunday",11,12,00:09:33,3
488,2023-11-13,3.3,"Monday",11,13,00:04:35,2
489,2023-11-13,4.9,"Monday",11,13,00:03:37,2
490,2023-11-14,5.7,"Tuesday",11,14,00:05:25,1
491,2023-11-15,7.4,"Wednesday",11,15,00:08:03,1
492,2023-11-16,8.1,"Thursday",11,16,00:18:11,3
493,2023-11-16,7,"Thursday",11,16,00:04:00,3
494,2023-11-16,6.1,"Thursday",11,16,00:03:14,3
495,2023-11-17,7.6,"Friday",11,17,00:09:48,1
496,2023-11-18,7.3,"Saturday",11,18,00:14:09,1
497,2023-11-19,8.5,"Sunday",11,19,00:04:39,1
498,2023-11-20,5.7,"Monday",11,20,00:04:07,2
499,2023-11-20,4.8,"Monday",11,20,00:03:34,2
500,2023-11-21,5,"Tuesday",11,21,00:04:35,1
501,2023-11-22,6,"Wednesday",11,22,00:14:18,1
502,2023-11-23,5.7,"Thursday",11,23,00:07:17,2
503,2023-11-23,6.5,"Thursday",11,23,00:10:05,2
504,2023-11-24,5.8,"Friday",11,24,00:03:18,1
505,2023-11-25,8,"Saturday",11,25,00:06:27,1
506,2023-11-26,6.6,"Sunday",11,26,00:03:10,2
507,2023-11-26,7.3,"Sunday",11,26,00:07:28,2
508,2023-11-27,0,"Monday",11,27,00:00:05,2
509,2023-11-27,0.7,"Monday",11,27,00:02:11,2
510,2023-11-28,8,"Tuesday",11,28,00:05:38,1
511,2023-11-29,6.4,"Wednesday",11,29,00:07:42,2
512,2023-11-29,7.9,"Wednesday",11,29,00:02:05,2
513,2023-11-30,9.2,"Thursday",11,30,00:05:36,1
514,2023-12-01,6.7,"Friday",12,1,00:04:48,2
515,2023-12-01,7.2,"Friday",12,1,00:09:18,2
516,2023-12-02,8.7,"Saturday",12,2,00:04:37,1
517,2023-12-03,7.5,"Sunday",12,3,00:04:07,2
518,2023-12-03,3.1,"Sunday",12,3,00:20:13,2
519,2023-12-04,9.2,"Monday",12,4,00:05:57,2
520,2023-12-04,7.8,"Monday",12,4,00:04:47,2
521,2023-12-05,5.8,"Tuesday",12,5,00:08:06,1
522,2023-12-06,7.3,"Wednesday",12,6,00:06:39,1
523,2023-12-07,9.3,"Thursday",12,7,00:04:45,3
524,2023-12-07,1.9,"Thursday",12,7,00:04:19,3
525,2023-12-07,2.2,"Thursday",12,7,00:05:55,3
525,2023-12-08,NA,"Friday",12,8,NA,0
526,2023-12-09,3.8,"Saturday",12,9,00:06:46,1
527,2023-12-10,7.6,"Sunday",12,10,00:17:56,2
528,2023-12-10,4,"Sunday",12,10,00:05:55,2
529,2023-12-11,8.1,"Monday",12,11,00:04:11,1
530,2023-12-12,5.9,"Tuesday",12,12,00:10:30,1
531,2023-12-13,7.7,"Wednesday",12,13,00:06:14,1
532,2023-12-14,8.5,"Thursday",12,14,00:02:10,1
533,2023-12-15,8.8,"Friday",12,15,00:05:46,2
534,2023-12-15,8.3,"Friday",12,15,00:06:17,2
535,2023-12-16,7.6,"Saturday",12,16,00:15:59,1
536,2023-12-17,7.8,"Sunday",12,17,00:01:30,1
537,2023-12-18,6.8,"Monday",12,18,00:07:15,2
538,2023-12-18,9.2,"Monday",12,18,00:03:16,2
539,2023-12-19,9,"Tuesday",12,19,00:05:49,1
540,2023-12-20,8.2,"Wednesday",12,20,00:04:15,1
541,2023-12-21,8.6,"Thursday",12,21,00:05:18,1
542,2023-12-22,8.8,"Friday",12,22,00:06:19,1
543,2023-12-23,8.1,"Saturday",12,23,00:02:15,1
544,2023-12-24,7.7,"Sunday",12,24,00:02:52,2
545,2023-12-24,6.8,"Sunday",12,24,00:02:57,2
546,2023-12-25,6.6,"Monday",12,25,00:15:19,2
547,2023-12-25,5.2,"Monday",12,25,00:03:13,2
548,2023-12-26,9.1,"Tuesday",12,26,00:08:23,1
549,2023-12-27,5.3,"Wednesday",12,27,00:07:52,2
550,2023-12-27,7.2,"Wednesday",12,27,00:03:23,2
551,2023-12-28,4,"Thursday",12,28,00:02:39,1
552,2023-12-29,5.9,"Friday",12,29,00:04:39,1
552,2023-12-30,NA,"Saturday",12,30,NA,0
553,2023-12-31,9.3,"Sunday",12,31,00:03:22,1
